g++ -W3 -std=c++17 -c ../../Seq.cpp -o ../../Seq.o
g++ -W3 -std=c++17 -c test.cpp -o test.o
g++ -W3 -std=c++17 -o test_program ./../../Seq.o test.o
./test_program
Hello, World!
INS1: (63, 17) : 99.9318 116.834
INS1: (33, 47) : 107.16 125.292
INS1: (7, 73) : 84.6497 109.756
INS1: (36, 44) : 107.789 125.707
INS1: (34, 46) : 107.132 125.706
INS1: (26, 54) : 104.018 123.743
INS1: (60, 20) : 102.234 118.95
INS1: (45, 35) : 107.824 125.355
INS1: (20, 60) : 100.451 120.612
INS1: (65, 15) : 98.3545 114.991
INS1: (72, 8) : 89.26 108.473
INS1: (21, 59) : 100.926 121.415
INS1: (61, 19) : 101.528 118.272
INS1: (12, 68) : 92.0555 115.057
INS1: (39, 41) : 108.101 125.852
INS1: (30, 50) : 106.009 124.852
INS1: (50, 30) : 106.948 123.908
INS1: (3, 77) : 76.2327 104.308
INS1: (49, 31) : 107.233 124.213
INS1: (14, 66) : 94.8781 116.377
INS1: (59, 21) : 102.892 119.592
INS1: (48, 32) : 107.282 124.718
INS1: (13, 67) : 93.5118 115.733
INS1: (54, 26) : 105.634 122.194
INS1: (47, 33) : 107.29 125.19
INS1: (17, 63) : 97.9094 118.645
INS1: (73, 7) : 87.9395 106.964
INS1: (57, 23) : 104.137 120.713
INS1: (25, 55) : 103.494 123.345
INS1: (44, 36) : 108.2 125.282
INS1: (76, 4) : 82.5534 102.733
INS1: (41, 39) : 108.132 125.826
INS1: (79, 1) : 75.1086 97.6791
INS1: (1, 79) : 69.8834 101.071
INS1: (24, 56) : 102.928 122.91
INS1: (19, 61) : 99.4261 120.217
INS1: (64, 16) : 99.0696 116.054
INS1: (29, 51) : 105.403 124.789
INS1: (70, 10) : 92.2885 110.579
INS1: (15, 65) : 95.9427 117.178
INS1: (56, 24) : 104.667 121.246
INS1: (51, 29) : 106.611 123.584
INS1: (67, 13) : 95.8343 113.621
INS1: (38, 42) : 108.019 125.84
INS1: (75, 5) : 84.5107 104.222
INS1: (46, 34) : 107.433 125.399
INS1: (71, 9) : 90.949 109.45
INS1: (68, 12) : 94.7472 112.651
INS1: (18, 62) : 98.5346 119.575
INS1: (37, 43) : 107.887 125.798
INS1: (8, 72) : 86.3239 110.969
INS1: (28, 52) : 104.707 124.692
INS1: (35, 45) : 107.595 125.624
INS1: (53, 27) : 106.08 122.596
INS1: (43, 37) : 108.294 125.413
INS1: (62, 18) : 100.748 117.57
INS1: (11, 69) : 90.7775 114.105
INS1: (6, 74) : 82.8359 108.506
INS1: (4, 76) : 78.6787 105.789
INS1: (66, 14) : 97.1186 114.323
INS1: (5, 75) : 80.8598 107.186
INS1: (69, 11) : 93.5652 111.637
INS1: (40, 40) : 108.095 125.853
INS1: (81, 0) : 72.5717 92.6294
INS1: (3, 78) : 77.1948 101.727
INS1: (72, 9) : 91.7206 107.42
INS1: (43, 38) : 109.524 124.267
INS1: (74, 7) : 88.9585 104.597
INS1: (79, 2) : 78.894 96.6785
INS1: (49, 32) : 108.581 123.157
INS1: (60, 21) : 104.072 117.782
INS1: (48, 33) : 108.605 123.646
INS1: (18, 63) : 99.6482 117.736
INS1: (9, 72) : 88.9562 109.902
INS1: (58, 23) : 105.325 118.976
INS1: (38, 43) : 109.386 124.414
INS1: (19, 62) : 100.542 118.406
INS1: (64, 17) : 101.053 114.921
INS1: (29, 52) : 106.411 123.419
INS1: (31, 50) : 107.617 123.556
INS1: (40, 41) : 109.275 124.668
INS1: (35, 46) : 108.698 124.362
INS1: (67, 14) : 97.9551 112.52
INS1: (47, 34) : 108.794 123.872
INS1: (75, 6) : 87.3017 103.195
INS1: (34, 47) : 108.454 124.195
INS1: (63, 18) : 101.877 115.689
INS1: (33, 48) : 108.464 123.776
INS1: (30, 51) : 107.037 123.505
INS1: (39, 42) : 109.481 124.436
INS1: (73, 8) : 90.2991 106.166
INS1: (71, 10) : 93.3294 108.386
INS1: (52, 29) : 107.875 121.973
INS1: (45, 36) : 109.301 124.014
INS1: (20, 61) : 101.35 119.036
INS1: (11, 70) : 91.8135 112.023
INS1: (66, 15) : 99.1914 113.222
INS1: (50, 31) : 108.533 122.625
INS1: (16, 65) : 98.0543 116.033
INS1: (25, 56) : 104.692 121.678
INS1: (44, 37) : 109.663 123.94
INS1: (2, 79) : 74.3478 100.059
INS1: (77, 4) : 83.5266 100.141
INS1: (65, 16) : 100.177 114.102
INS1: (5, 76) : 81.8435 104.763
INS1: (1, 80) : 70.8212 98.2856
INS1: (54, 27) : 107.323 120.941
INS1: (14, 67) : 95.705 114.621
INS1: (36, 45) : 109.123 124.251
INS1: (26, 55) : 105.235 122.095
INS1: (70, 11) : 94.6132 109.497
INS1: (78, 3) : 81.3437 98.4712
INS1: (51, 30) : 108.216 122.316
INS1: (62, 19) : 102.683 116.411
INS1: (46, 35) : 108.932 124.078
INS1: (80, 1) : 76.0585 94.7451
INS1: (68, 13) : 96.9299 111.562
INS1: (17, 64) : 99.0131 116.776
INS1: (23, 58) : 103.493 120.739
INS1: (15, 66) : 97.0238 115.253
INS1: (27, 54) : 105.721 122.49
INS1: (4, 77) : 79.6514 103.291
INS1: (24, 57) : 104.11 121.222
INS1: (42, 39) : 109.55 124.367
INS1: (56, 25) : 106.407 120.014
INS1: (8, 73) : 87.0781 108.952
INS1: (76, 5) : 85.4957 101.717
INS1: (53, 28) : 107.514 121.582
INS1: (12, 69) : 93.1166 112.999
INS1: (6, 75) : 83.8305 106.15
INS1: (55, 26) : 106.874 120.507
INS1: (13, 68) : 94.322 113.936
INS1: (37, 44) : 109.016 124.568
INS1: (21, 60) : 102.08 119.664
INS1: (69, 12) : 95.8072 110.554
INS1: (22, 59) : 102.819 120.22
INS1: (61, 20) : 103.397 117.115
INS1: (32, 49) : 107.941 123.789
INS1: (57, 24) : 105.879 119.508
INS1: (59, 22) : 104.701 118.419
INS1: (41, 40) : 109.555 124.415
INS1: (7, 74) : 85.6517 107.46
INS1: (10, 71) : 90.4256 110.993
INS1: (28, 53) : 105.927 123.089
INS1: (59, 23) : 106.506 117.213
INS1: (54, 28) : 108.759 119.935
INS1: (38, 44) : 110.529 123.191
INS1: (14, 68) : 96.5249 112.833
INS1: (56, 26) : 108.105 118.804
INS1: (9, 73) : 89.726 107.895
INS1: (5, 77) : 82.8267 102.274
INS1: (49, 33) : 109.912 122.091
INS1: (72, 10) : 94.1108 106.369
INS1: (45, 37) : 110.772 122.678
INS1: (44, 38) : 110.9 122.796
INS1: (42, 40) : 110.99 122.971
INS1: (19, 63) : 101.664 116.575
INS1: (65, 17) : 102.171 112.978
INS1: (18, 64) : 100.76 115.875
INS1: (69, 13) : 97.9991 109.473
INS1: (58, 24) : 107.073 117.778
INS1: (63, 19) : 103.823 114.537
INS1: (79, 3) : 82.318 95.6772
INS1: (61, 21) : 105.244 115.952
INS1: (62, 20) : 104.559 115.261
INS1: (23, 59) : 104.667 119.01
INS1: (55, 27) : 108.564 119.263
INS1: (2, 80) : 75.2973 97.283
INS1: (1, 81) : 71.7591 95.3815
INS1: (80, 2) : 79.8563 93.7542
INS1: (36, 46) : 110.229 122.986
INS1: (20, 62) : 102.481 117.234
INS1: (7, 75) : 86.6565 105.112
INS1: (51, 31) : 109.82 121.037
INS1: (13, 69) : 95.3942 111.891
INS1: (67, 15) : 100.037 111.423
INS1: (41, 41) : 110.748 123.237
INS1: (30, 52) : 108.054 122.143
INS1: (47, 35) : 110.299 122.558
INS1: (37, 45) : 110.357 123.116
INS1: (40, 42) : 110.669 123.256
INS1: (70, 12) : 96.866 108.422
INS1: (73, 9) : 92.7678 105.121
INS1: (4, 78) : 80.6237 100.719
INS1: (31, 51) : 108.653 122.214
INS1: (71, 11) : 95.6624 107.309
INS1: (35, 47) : 110.02 122.86
INS1: (22, 60) : 103.977 118.476
INS1: (68, 14) : 99.0613 110.467
INS1: (81, 1) : 77.0084 91.6633
INS1: (46, 36) : 110.42 122.743
INS1: (15, 67) : 97.8599 113.504
INS1: (66, 16) : 101.023 112.343
INS1: (28, 54) : 107.151 121.474
INS1: (53, 29) : 109.148 120.338
INS1: (6, 76) : 84.8246 103.735
INS1: (50, 32) : 109.887 121.578
INS1: (78, 4) : 84.5108 97.4577
INS1: (29, 53) : 107.635 121.823
INS1: (82, 0) : 73.5095 89.3514
INS1: (3, 79) : 78.1566 99.0606
INS1: (64, 18) : 103.007 113.784
INS1: (34, 48) : 109.77 122.68
INS1: (26, 56) : 106.444 120.435
INS1: (33, 49) : 109.528 122.463
INS1: (32, 50) : 109.211 122.258
INS1: (48, 34) : 110.126 122.336
INS1: (57, 25) : 107.631 118.29
INS1: (60, 22) : 105.886 116.617
INS1: (17, 65) : 100.115 114.884
INS1: (11, 71) : 92.8479 109.905
INS1: (8, 74) : 88.0896 106.665
INS1: (43, 39) : 110.955 122.896
INS1: (24, 58) : 105.288 119.528
INS1: (12, 70) : 94.1584 110.926
INS1: (27, 55) : 106.955 120.847
INS1: (39, 43) : 110.851 123.021
INS1: (75, 7) : 89.9762 102.171
INS1: (74, 8) : 91.3281 103.808
INS1: (76, 6) : 88.2969 100.7
INS1: (52, 30) : 109.483 120.717
INS1: (77, 5) : 86.4811 99.1341
INS1: (10, 72) : 91.4539 108.833
INS1: (25, 57) : 105.883 119.998
INS1: (21, 61) : 102.986 118.103
INS1: (16, 66) : 99.1453 114.115
INS1: (83, 0) : 74.4357 85.8336
INS1: (19, 64) : 102.785 114.722
INS1: (62, 21) : 106.413 114.101
INS1: (51, 32) : 111.176 119.997
INS1: (79, 4) : 85.4962 94.6734
INS1: (77, 6) : 89.2928 98.1269
INS1: (75, 8) : 92.3557 101.393
INS1: (82, 1) : 77.9581 88.3925
INS1: (22, 61) : 104.901 116.924
INS1: (5, 78) : 83.8094 99.7105
INS1: (32, 51) : 110.254 120.922
INS1: (67, 16) : 101.882 110.559
INS1: (7, 76) : 87.6606 102.706
INS1: (1, 82) : 72.6853 92.3412
INS1: (54, 29) : 110.397 118.696
INS1: (25, 58) : 107.067 118.314
INS1: (28, 55) : 108.387 119.841
INS1: (70, 13) : 99.067 107.343
INS1: (66, 17) : 103.027 111.229
INS1: (13, 70) : 96.445 109.827
INS1: (76, 7) : 90.9813 99.6851
INS1: (6, 77) : 85.8181 101.255
INS1: (47, 36) : 111.794 121.232
INS1: (63, 20) : 105.706 113.395
INS1: (21, 62) : 104.127 116.309
INS1: (3, 80) : 79.1181 96.2937
INS1: (2, 81) : 76.2466 94.3909
INS1: (57, 26) : 109.334 117.08
INS1: (38, 45) : 111.874 121.75
INS1: (78, 5) : 87.4774 96.4601
INS1: (18, 65) : 101.87 113.991
INS1: (55, 28) : 110.012 118.265
INS1: (40, 43) : 112.047 121.845
INS1: (33, 50) : 110.812 120.94
INS1: (58, 25) : 108.836 116.567
INS1: (14, 69) : 97.6066 110.791
INS1: (31, 52) : 109.679 120.861
INS1: (26, 57) : 107.646 118.759
INS1: (74, 9) : 93.8068 102.771
INS1: (64, 19) : 104.955 112.639
INS1: (48, 35) : 111.635 121.027
INS1: (56, 27) : 109.811 117.571
INS1: (45, 38) : 112.015 121.546
INS1: (52, 31) : 111.093 119.438
INS1: (37, 46) : 111.472 121.863
INS1: (27, 56) : 108.164 119.195
INS1: (24, 59) : 106.483 117.804
INS1: (71, 12) : 97.9252 106.243
INS1: (10, 73) : 92.2301 106.837
INS1: (46, 37) : 111.898 121.407
INS1: (39, 44) : 111.999 121.803
INS1: (68, 15) : 101.153 109.373
INS1: (29, 54) : 108.865 120.214
INS1: (53, 30) : 110.762 119.082
INS1: (15, 68) : 98.689 111.726
INS1: (69, 14) : 100.14 108.387
INS1: (35, 48) : 111.345 121.35
INS1: (49, 34) : 111.445 120.792
INS1: (59, 24) : 108.267 116.032
INS1: (42, 41) : 112.182 121.8
INS1: (20, 63) : 103.613 115.411
INS1: (17, 66) : 101.214 112.974
INS1: (72, 11) : 96.4505 105.293
INS1: (41, 42) : 112.142 121.831
INS1: (50, 33) : 111.225 120.521
INS1: (43, 40) : 112.41 121.518
INS1: (61, 22) : 107.066 114.794
INS1: (11, 72) : 93.886 107.751
INS1: (60, 23) : 107.696 115.42
INS1: (36, 47) : 111.558 121.492
INS1: (4, 79) : 81.5957 98.0616
INS1: (65, 18) : 104.135 111.852
INS1: (9, 74) : 90.7455 105.617
INS1: (30, 53) : 109.29 120.553
INS1: (80, 3) : 83.2919 92.7626
INS1: (8, 75) : 89.1042 104.326
INS1: (81, 2) : 80.8184 90.6824
INS1: (12, 71) : 95.2019 108.815
INS1: (73, 10) : 95.1681 104.078
INS1: (34, 49) : 110.835 121.379
INS1: (16, 67) : 99.9887 112.373
INS1: (44, 39) : 112.34 121.433
INS1: (23, 60) : 105.833 117.272
INS1: (33, 51) : 111.859 119.613
INS1: (73, 11) : 97.5171 103.011
INS1: (45, 39) : 113.463 120.187
INS1: (78, 6) : 90.2996 95.462
INS1: (23, 61) : 106.761 115.729
INS1: (37, 47) : 112.819 120.374
INS1: (39, 45) : 113.354 120.375
INS1: (77, 7) : 91.9873 97.1227
INS1: (14, 70) : 98.6662 108.735
INS1: (65, 19) : 106.086 110.713
INS1: (75, 9) : 94.844 100.363
INS1: (47, 37) : 113.281 119.905
INS1: (38, 46) : 113.003 120.504
INS1: (17, 67) : 102.07 111.24
INS1: (53, 31) : 112.376 117.815
INS1: (51, 33) : 112.52 118.947
INS1: (27, 57) : 109.372 117.527
INS1: (13, 71) : 97.4974 107.724
INS1: (74, 10) : 96.2162 101.735
INS1: (34, 50) : 112.121 119.86
INS1: (76, 8) : 93.3706 98.9169
INS1: (52, 32) : 112.46 118.406
INS1: (8, 76) : 90.1181 101.929
INS1: (5, 79) : 84.7916 97.0618
INS1: (36, 48) : 112.889 120.001
INS1: (70, 14) : 101.221 106.269
INS1: (18, 66) : 102.978 112.085
INS1: (10, 74) : 93.2602 104.567
INS1: (21, 63) : 105.269 114.494
INS1: (4, 80) : 82.5673 95.3037
INS1: (84, 0) : 75.3736 81.9414
INS1: (68, 16) : 103.011 108.517
INS1: (56, 28) : 111.261 116.581
INS1: (25, 59) : 108.264 116.593
INS1: (19, 65) : 103.903 112.847
INS1: (48, 36) : 113.142 119.71
INS1: (12, 72) : 96.2468 106.668
INS1: (30, 54) : 110.529 118.95
INS1: (49, 35) : 112.963 119.484
INS1: (24, 60) : 107.65 116.074
INS1: (71, 13) : 100.136 105.176
INS1: (41, 43) : 113.532 120.426
INS1: (61, 23) : 108.89 113.607
INS1: (44, 40) : 113.805 120.065
INS1: (79, 5) : 88.4718 93.685
INS1: (20, 64) : 104.743 113.566
INS1: (63, 21) : 107.567 112.243
INS1: (62, 22) : 108.243 112.945
INS1: (58, 26) : 110.546 115.363
INS1: (16, 68) : 100.826 110.6
INS1: (6, 78) : 86.8109 98.7008
INS1: (35, 49) : 112.429 120.056
INS1: (59, 25) : 110.033 114.819
INS1: (72, 12) : 98.7247 104.236
INS1: (3, 81) : 80.0793 93.4102
INS1: (82, 2) : 81.7802 87.4229
INS1: (69, 15) : 102.241 107.302
INS1: (81, 3) : 84.2654 89.701
INS1: (46, 38) : 113.156 120.292
INS1: (1, 83) : 73.6115 89.115
INS1: (11, 73) : 94.6718 105.761
INS1: (40, 44) : 113.201 120.64
INS1: (66, 18) : 105 110.111
INS1: (42, 42) : 113.582 120.4
INS1: (55, 29) : 111.656 117.033
INS1: (67, 17) : 103.891 109.452
INS1: (57, 27) : 111.051 115.863
INS1: (22, 62) : 106.044 115.138
INS1: (9, 75) : 91.7696 103.287
INS1: (7, 77) : 88.664 100.235
INS1: (43, 41) : 113.607 120.356
INS1: (15, 69) : 99.7721 109.69
INS1: (32, 52) : 111.288 119.569
INS1: (80, 4) : 86.4812 91.7688
INS1: (29, 55) : 110.107 118.586
INS1: (28, 56) : 109.611 118.197
INS1: (54, 30) : 112.021 117.458
INS1: (60, 24) : 109.471 114.247
INS1: (50, 34) : 112.769 119.233
INS1: (83, 1) : 78.896 84.8868
INS1: (31, 53) : 110.924 119.28
INS1: (64, 20) : 106.85 111.505
INS1: (26, 58) : 108.838 117.076
INS1: (2, 82) : 77.1847 91.3604
INS1: (1, 84) : 74.5376 85.6398
INS1: (85, 0) : 76.2997 77.4091
INS1: (53, 32) : 113.753 116.791
INS1: (77, 8) : 94.385 96.3632
INS1: (44, 41) : 115.009 118.903
INS1: (37, 48) : 114.16 118.885
INS1: (74, 11) : 98.5783 100.678
INS1: (5, 80) : 85.7734 94.3132
INS1: (51, 34) : 114.069 117.666
INS1: (36, 49) : 113.981 118.714
INS1: (2, 83) : 78.1224 88.1443
INS1: (81, 4) : 87.4656 88.7177
INS1: (40, 45) : 114.564 119.216
INS1: (8, 77) : 91.1311 99.4674
INS1: (82, 3) : 85.2384 86.4529
INS1: (66, 19) : 106.956 108.978
INS1: (45, 40) : 114.929 118.826
INS1: (21, 64) : 106.408 112.656
INS1: (80, 5) : 89.4658 90.7898
INS1: (31, 54) : 112.172 117.683
INS1: (69, 16) : 104.107 106.455
INS1: (15, 70) : 100.849 107.642
INS1: (17, 68) : 102.917 109.47
INS1: (32, 53) : 112.542 117.996
INS1: (84, 1) : 79.8456 81.0038
INS1: (72, 13) : 100.945 103.177
INS1: (57, 28) : 112.508 114.885
INS1: (42, 43) : 114.98 119.001
INS1: (79, 6) : 91.3041 92.6961
INS1: (4, 81) : 83.5386 92.4289
INS1: (73, 12) : 99.8006 101.962
INS1: (75, 10) : 97.2627 99.3307
INS1: (54, 31) : 113.651 116.189
INS1: (43, 42) : 115.012 118.962
INS1: (18, 67) : 103.843 110.361
INS1: (22, 63) : 107.193 113.331
INS1: (47, 38) : 114.551 118.797
INS1: (11, 74) : 95.7107 103.5
INS1: (19, 66) : 105.019 110.951
INS1: (49, 36) : 114.48 118.176
INS1: (28, 57) : 110.829 116.535
INS1: (78, 7) : 93.0042 94.4665
INS1: (14, 71) : 99.7274 106.645
INS1: (34, 51) : 113.18 118.542
INS1: (41, 44) : 114.7 119.226
INS1: (20, 65) : 105.871 111.698
INS1: (71, 14) : 102.302 104.11
INS1: (64, 21) : 108.723 110.362
INS1: (39, 46) : 114.488 119.139
INS1: (76, 9) : 95.8685 97.8967
INS1: (12, 73) : 97.0439 104.683
INS1: (7, 78) : 89.6667 97.6898
INS1: (59, 26) : 111.756 113.633
INS1: (35, 50) : 113.717 118.545
INS1: (60, 25) : 111.24 113.043
INS1: (13, 72) : 98.5507 105.585
INS1: (52, 33) : 113.811 117.362
INS1: (26, 59) : 110.04 115.373
INS1: (23, 62) : 107.914 113.951
INS1: (58, 27) : 112.273 114.149
INS1: (25, 60) : 109.449 114.874
INS1: (33, 52) : 112.9 118.265
INS1: (50, 35) : 114.296 117.928
INS1: (30, 55) : 111.776 117.326
INS1: (83, 2) : 82.73 83.9265
INS1: (27, 58) : 110.574 115.851
INS1: (70, 15) : 103.331 105.197
INS1: (65, 20) : 107.992 109.585
INS1: (38, 47) : 114.349 119.021
INS1: (55, 30) : 113.291 115.801
INS1: (67, 18) : 105.873 108.348
INS1: (61, 24) : 110.668 112.44
INS1: (48, 37) : 114.637 118.391
INS1: (56, 29) : 112.91 115.354
INS1: (16, 69) : 101.915 108.577
INS1: (24, 61) : 108.584 114.538
INS1: (10, 75) : 94.2936 102.246
INS1: (6, 79) : 87.8032 96.0613
INS1: (29, 56) : 111.336 116.951
INS1: (68, 17) : 105.026 107.417
INS1: (9, 76) : 92.7931 100.898
INS1: (3, 82) : 81.027 90.3898
INS1: (63, 22) : 109.406 111.095
INS1: (62, 23) : 110.079 111.776
INS1: (46, 39) : 114.607 118.936
INS1: (65, 21) : 109.875 108.453
INS1: (56, 30) : 114.552 114.129
INS1: (39, 47) : 115.841 117.659
INS1: (66, 20) : 108.871 107.858
INS1: (4, 82) : 84.499 89.4186
INS1: (84, 2) : 83.6903 80.055
INS1: (36, 50) : 115.281 117.211
INS1: (63, 23) : 111.253 109.934
INS1: (47, 39) : 116.008 117.45
INS1: (29, 57) : 112.561 115.299
INS1: (44, 42) : 116.421 117.524
INS1: (57, 29) : 114.162 113.661
INS1: (49, 37) : 115.984 116.869
INS1: (62, 24) : 111.862 110.607
INS1: (17, 69) : 104.022 107.461
INS1: (70, 16) : 105.201 104.359
INS1: (81, 5) : 90.4592 87.7484
INS1: (16, 70) : 102.997 106.537
INS1: (58, 28) : 113.737 113.176
INS1: (11, 75) : 96.7531 101.187
INS1: (7, 79) : 90.6687 95.0597
INS1: (32, 54) : 113.798 116.417
INS1: (33, 53) : 114.168 116.698
INS1: (13, 73) : 99.3575 103.604
INS1: (50, 36) : 115.822 116.626
INS1: (8, 78) : 92.1433 96.932
INS1: (20, 66) : 106.996 109.813
INS1: (35, 51) : 114.789 117.235
INS1: (72, 14) : 103.118 102.12
INS1: (12, 74) : 98.0982 102.431
INS1: (55, 31) : 114.924 114.543
INS1: (5, 81) : 86.7546 91.4469
INS1: (26, 60) : 111.235 113.66
INS1: (18, 68) : 104.7 108.603
INS1: (83, 3) : 86.1994 82.9659
INS1: (61, 25) : 112.451 111.247
INS1: (74, 12) : 100.867 99.6371
INS1: (42, 44) : 116.154 117.807
INS1: (75, 11) : 99.6372 98.2906
INS1: (73, 13) : 102.031 100.912
INS1: (28, 58) : 112.036 114.866
INS1: (21, 65) : 107.545 110.796
INS1: (54, 32) : 115.029 115.172
INS1: (48, 38) : 115.908 117.293
INS1: (43, 43) : 116.417 117.57
INS1: (37, 49) : 115.252 117.614
INS1: (85, 1) : 80.7833 76.4829
INS1: (52, 34) : 115.367 116.084
INS1: (80, 6) : 92.3078 89.8104
INS1: (34, 52) : 114.227 117.207
INS1: (6, 80) : 88.7949 93.322
INS1: (25, 61) : 110.388 113.343
INS1: (19, 67) : 105.899 109.236
INS1: (68, 18) : 107.016 106.316
INS1: (59, 27) : 113.486 112.418
INS1: (40, 46) : 115.704 118.002
INS1: (30, 56) : 113.016 115.701
INS1: (23, 63) : 109.07 112.153
INS1: (41, 45) : 116.067 117.809
INS1: (45, 41) : 116.147 117.675
INS1: (77, 9) : 96.8939 95.3532
INS1: (82, 4) : 88.4495 85.4832
INS1: (51, 35) : 115.606 116.372
INS1: (24, 62) : 109.744 112.768
INS1: (60, 26) : 112.976 111.864
INS1: (14, 72) : 100.789 104.513
INS1: (2, 84) : 79.06 84.6788
INS1: (22, 64) : 108.341 111.502
INS1: (9, 77) : 93.8156 98.4456
INS1: (1, 85) : 75.4755 81.7897
INS1: (76, 10) : 98.2963 96.8737
INS1: (53, 33) : 115.111 115.757
INS1: (15, 71) : 101.922 105.559
INS1: (69, 17) : 106.131 105.363
INS1: (3, 83) : 81.9752 87.1842
INS1: (79, 7) : 94.0184 91.7096
INS1: (10, 76) : 95.3263 99.8664
INS1: (27, 59) : 111.794 114.153
INS1: (31, 55) : 113.427 116.062
INS1: (71, 15) : 104.422 103.049
INS1: (64, 22) : 110.567 109.221
INS1: (67, 19) : 107.837 107.218
INS1: (46, 40) : 116.075 117.578
INS1: (78, 8) : 95.4103 93.7172
INS1: (38, 48) : 115.698 117.536
INS1: (1, 86) : 76.3993 77.3096
INS1: (72, 15) : 105.247 101.066
INS1: (44, 43) : 117.834 116.143
INS1: (38, 49) : 116.808 116.27
INS1: (64, 23) : 112.417 108.068
INS1: (8, 79) : 93.1548 94.312
INS1: (10, 77) : 96.3579 97.4226
INS1: (77, 10) : 99.331 94.3446
INS1: (2, 85) : 80.0086 80.8404
INS1: (23, 64) : 110.225 110.332
INS1: (36, 51) : 116.358 115.91
INS1: (80, 7) : 95.0317 88.8331
INS1: (5, 82) : 87.7255 88.447
INS1: (27, 60) : 112.987 112.451
INS1: (55, 32) : 116.314 113.533
INS1: (19, 68) : 106.767 107.486
INS1: (14, 73) : 101.605 102.542
INS1: (3, 84) : 82.9231 83.73
INS1: (79, 8) : 96.4343 90.9709
INS1: (45, 42) : 117.573 116.303
INS1: (61, 26) : 114.189 110.074
INS1: (21, 66) : 108.679 108.915
INS1: (20, 67) : 107.878 108.107
INS1: (4, 83) : 85.4584 86.2237
INS1: (69, 18) : 108.129 104.269
INS1: (26, 61) : 112.184 112.138
INS1: (41, 46) : 117.22 116.601
INS1: (28, 59) : 113.258 113.176
INS1: (39, 48) : 117.197 116.179
INS1: (76, 11) : 100.683 95.8416
INS1: (85, 2) : 84.6395 75.5451
INS1: (75, 12) : 101.932 97.2573
INS1: (37, 50) : 116.558 116.111
INS1: (11, 76) : 97.7946 98.8172
INS1: (73, 14) : 104.213 99.863
INS1: (17, 70) : 105.107 105.43
INS1: (56, 31) : 116.2 112.882
INS1: (25, 62) : 111.56 111.582
INS1: (81, 6) : 93.3108 86.7787
INS1: (47, 40) : 117.48 116.098
INS1: (65, 22) : 111.727 107.32
INS1: (24, 63) : 110.907 110.978
INS1: (70, 17) : 107.235 103.275
INS1: (12, 75) : 99.1525 100.127
INS1: (16, 71) : 104.077 104.462
INS1: (51, 36) : 117.138 115.078
INS1: (58, 29) : 115.397 111.969
INS1: (43, 44) : 117.598 116.382
INS1: (31, 56) : 114.676 114.444
INS1: (6, 81) : 89.7859 90.4643
INS1: (22, 65) : 109.485 109.649
INS1: (46, 41) : 117.308 116.443
INS1: (63, 24) : 113.043 108.774
INS1: (74, 13) : 103.105 98.595
INS1: (83, 4) : 89.4212 82.0044
INS1: (29, 58) : 113.778 113.636
INS1: (34, 53) : 115.498 115.648
INS1: (15, 72) : 102.99 103.438
INS1: (13, 74) : 100.422 101.361
INS1: (84, 3) : 87.1703 79.106
INS1: (67, 20) : 109.76 106.106
INS1: (48, 39) : 117.38 115.957
INS1: (9, 78) : 94.8372 95.9194
INS1: (33, 54) : 115.434 115.12
INS1: (18, 69) : 105.816 106.602
INS1: (30, 57) : 114.249 114.059
INS1: (54, 33) : 116.395 114.143
INS1: (42, 45) : 117.531 116.394
INS1: (57, 30) : 115.81 112.436
INS1: (49, 38) : 117.259 115.775
INS1: (78, 9) : 97.9298 92.7165
INS1: (40, 47) : 117.065 116.53
INS1: (59, 28) : 114.964 111.453
INS1: (53, 34) : 116.674 114.485
INS1: (60, 27) : 114.709 110.66
INS1: (66, 21) : 110.765 106.735
INS1: (68, 19) : 108.988 105.206
INS1: (82, 5) : 91.452 84.5236
INS1: (71, 16) : 106.297 102.215
INS1: (52, 35) : 116.918 114.805
INS1: (50, 37) : 117.335 115.326
INS1: (7, 80) : 91.67 92.33
INS1: (32, 55) : 115.061 114.799
INS1: (62, 25) : 113.657 109.433
INS1: (35, 52) : 115.848 115.907
INS1: (19, 69) : 107.881 105.493
INS1: (34, 54) : 116.772 114.078
INS1: (25, 63) : 112.732 109.801
INS1: (12, 76) : 100.206 97.7668
INS1: (39, 49) : 118.314 114.914
INS1: (84, 4) : 90.4023 78.1571
INS1: (11, 77) : 98.8351 96.3829
INS1: (77, 11) : 101.723 93.3151
INS1: (53, 35) : 118.237 113.215
INS1: (72, 16) : 107.131 100.247
INS1: (62, 26) : 115.4 108.259
INS1: (78, 10) : 100.376 91.7171
INS1: (32, 56) : 116.318 113.188
INS1: (7, 81) : 92.6706 89.481
INS1: (60, 28) : 116.196 109.703
INS1: (41, 47) : 118.584 115.141
INS1: (79, 9) : 98.9625 89.9798
INS1: (54, 34) : 117.963 112.881
INS1: (50, 38) : 118.616 114.24
INS1: (14, 74) : 102.68 100.308
INS1: (27, 61) : 113.946 110.935
INS1: (75, 13) : 104.178 96.2217
INS1: (49, 39) : 118.741 114.456
INS1: (3, 85) : 83.8841 79.9025
INS1: (55, 33) : 117.686 112.513
INS1: (46, 42) : 118.737 115.08
INS1: (26, 62) : 113.364 110.385
INS1: (13, 75) : 101.487 99.0665
INS1: (5, 83) : 88.6952 85.2628
INS1: (74, 14) : 105.296 97.5546
INS1: (38, 50) : 118.118 114.778
